stid,name,geometry,index_right,OBJECTID,STATEFP,COUNTYFP,CountyName
ACME,Acme,POINT Z (-98.02325 34.80833 397),25,26,40,051,Grady
ADAX,Ada,POINT Z (-96.66909 34.79851 295),61,62,40,123,Pontotoc
ALTU,Altus,POINT Z (-99.33808 34.58722 416),32,33,40,065,Jackson
ALV2,Alva,POINT Z (-98.70974 36.70823 439),75,76,40,151,Woods
ANT2,Antlers,POINT Z (-95.66844 34.24967 172),63,64,40,127,Pushmataha
APAC,Apache,POINT Z (-98.29216 34.91418 440),7,8,40,015,Caddo
ARD2,Ardmore,POINT Z (-97.08568 34.19258 266),9,10,40,019,Carter
ARNE,Arnett,POINT Z (-99.90308 36.07204 719),22,23,40,045,Ellis
BEAV,Beaver,POINT Z (-100.53012 36.80253 758),3,4,40,007,Beaver
BESS,Bessie,POINT Z (-99.05847 35.40185 511),74,75,40,149,Washita
BIXB,Bixby,POINT Z (-95.86621 35.96305 184),71,72,40,143,Tulsa
BLAC,Blackwell,POINT Z (-97.25452 36.75443 304),35,36,40,071,Kay
BOIS,Boise City,POINT Z (-102.49713 36.69256 1267),12,13,40,025,Cimarron
BREC,Breckinridge,POINT Z (-97.69394 36.41201 352),23,24,40,047,Garfield
BRIS,Bristow,POINT Z (-96.35404 35.7805 239),18,19,40,037,Creek
BROK,Broken Bow,POINT Z (-94.6244 34.0433 113),44,45,40,089,McCurtain
BUFF,Buffalo,POINT Z (-99.64101 36.83129 559),29,30,40,059,Harper
BURB,Burbank,POINT Z (-96.81046 36.63459 301),56,57,40,113,Osage
BURN,Burneyville,POINT Z (-97.26918 33.89376 228),42,43,40,085,Love
BUTL,Butler,POINT Z (-99.27059 35.5915 520),19,20,40,039,Custer
BYAR,Byars,POINT Z (-97.0033 34.8497 345),24,25,40,049,Garvin
CAMA,Camargo,POINT Z (-99.34652 36.02866 589),21,22,40,043,Dewey
CARL,Lake Carl Blackwell,POINT Z (-97.28585 36.1473 293),59,60,40,119,Payne
CENT,Centrahoma,POINT Z (-96.33309 34.60896 208),14,15,40,029,Coal
CHAN,Chandler,POINT Z (-96.80407 35.65282 291),40,41,40,081,Lincoln
CHER,Cherokee,POINT Z (-98.36274 36.74813 362),1,2,40,003,Alfalfa
CHEY,Cheyenne,POINT Z (-99.7279 35.54615 694),64,65,40,129,Roger Mills
CHIC,Chickasha,POINT Z (-97.91446 35.03236 328),25,26,40,051,Grady
CLAR,Claremore,POINT Z (-95.6417 36.3172 213),65,66,40,131,Rogers
CLAY,Clayton,POINT Z (-95.32596 34.65657 186),63,64,40,127,Pushmataha
CLOU,Cloudy,POINT Z (-95.2487 34.22321 221),63,64,40,127,Pushmataha
CLRM,Claremore,POINT Z (-95.64617 36.32112 207),65,66,40,131,Rogers
COOK,Cookson,POINT Z (-94.84896 35.68001 299),10,11,40,021,Cherokee
COPA,Copan,POINT Z (-95.88553 36.90987 250),73,74,40,147,Washington
DURA,Durant,POINT Z (-96.32027 33.92075 197),6,7,40,013,Bryan
ELKC,Elk City,POINT Z (-99.39398 35.33353 584),4,5,40,009,Beckham
ELRE,El Reno,POINT Z (-98.03654 35.54848 419),8,9,40,017,Canadian
ERIC,Erick,POINT Z (-99.80344 35.20494 603),4,5,40,009,Beckham
EUFA,Eufaula,POINT Z (-95.65707 35.30324 200),45,46,40,091,McIntosh
EVAX,Eva,POINT Z (-101.78158 36.921853 1065),69,70,40,139,Texas
FAIR,Fairview,POINT Z (-98.49766 36.26353 405),46,47,40,093,Major
FITT,Fittstown,POINT Z (-96.71779 34.55205 350),61,62,40,123,Pontotoc
FORA,Foraker,POINT Z (-96.42777 36.84053 330),56,57,40,113,Osage
FREE,Freedom,POINT Z (-99.14234 36.72562 530),76,77,40,153,Woodward
FTCB,Fort Cobb,POINT Z (-98.46607 35.14887 422),7,8,40,015,Caddo
GOOD,Goodwell,POINT Z (-101.6013 36.60183 997),69,70,40,139,Texas
GRA2,Grandfield,POINT Z (-98.743583 34.239444 341),70,71,40,141,Tillman
GRAN,Grandfield,POINT Z (-98.7397 34.2392 342),70,71,40,141,Tillman
GUTH,Guthrie,POINT Z (-97.47978 35.84891 330),41,42,40,083,Logan
HASK,Haskell,POINT Z (-95.64047 35.74798 183),50,51,40,101,Muskogee
HECT,Hectorville,POINT Z (-96.0024 35.84162 243),55,56,40,111,Okmulgee
HINT,Hinton,POINT Z (-98.48151 35.48439 493),7,8,40,015,Caddo
HOBA,Hobart,POINT Z (-99.05283 34.98971 473),37,38,40,075,Kiowa
HOLD,Holdenville,POINT Z (-96.35595 35.07073 280),31,32,40,063,Hughes
HOLL,Hollis,POINT Z (-99.83331 34.6855 497),28,29,40,057,Harmon
HOOK,Hooker,POINT Z (-101.22547 36.85518 912),69,70,40,139,Texas
HUGO,Hugo,POINT Z (-95.54011 34.03084 175),11,12,40,023,Choctaw
IDAB,Idabel,POINT Z (-94.8803 33.83013 110),44,45,40,089,McCurtain
INOL,Inola,POINT Z (-95.45067 36.14246 190),65,66,40,131,Rogers
JAYX,Jay,POINT Z (-94.78287 36.4821 304),20,21,40,041,Delaware
KENT,Kenton,POINT Z (-102.8782 36.82937 1322),12,13,40,025,Cimarron
KETC,Ketchum Ranch,POINT Z (-97.76484 34.52887 341),68,69,40,137,Stephens
KIN2,Kingfisher,POINT Z (-97.95442 35.85431 323),36,37,40,073,Kingfisher
KING,Kingfisher,POINT Z (-97.91121 35.8805 319),36,37,40,073,Kingfisher
LAHO,Lahoma,POINT Z (-98.11139 36.38435 396),46,47,40,093,Major
LANE,Lane,POINT Z (-95.99716 34.30876 181),2,3,40,005,Atoka
MADI,Madill,POINT Z (-96.94394 34.03579 232),47,48,40,095,Marshall
MANG,Mangum,POINT Z (-99.42398 34.83592 460),27,28,40,055,Greer
MARE,Marena,POINT Z (-97.21271 36.06434 327),59,60,40,119,Payne
MARS,Marshall,POINT Z (-97.6014 36.1186 315),41,42,40,083,Logan
MAYR,May Ranch,POINT Z (-99.01109 36.98707 555),75,76,40,151,Woods
MCAL,McAlester,POINT Z (-95.78096 34.88231 230),60,61,40,121,Pittsburg
MEDF,Medford,POINT Z (-97.74577 36.79242 332),26,27,40,053,Grant
MEDI,Medicine Park,POINT Z (-98.56936 34.72921 487),15,16,40,031,Comanche
MIAM,Miami,POINT Z (-94.84437 36.88832 247),57,58,40,115,Ottawa
MINC,Minco,POINT Z (-97.95553 35.27225 430),25,26,40,051,Grady
MRSH,Marshall,POINT Z (-97.60685 36.11685 311),41,42,40,083,Logan
MTHE,Mt Herman,POINT Z (-94.82275 34.31072 284),44,45,40,089,McCurtain
NEWK,Newkirk,POINT Z (-96.91035 36.8981 366),35,36,40,071,Kay
NEWP,Newport,POINT Z (-97.20142 34.2281 283),9,10,40,019,Carter
NINN,Ninnekah,POINT Z (-97.95202 34.96774 356),25,26,40,051,Grady
NORM,Norman,POINT Z (-97.4836 35.2556 360),13,14,40,027,Cleveland
NOWA,Nowata,POINT Z (-95.60795 36.74374 206),52,53,40,105,Nowata
NRMN,Norman,POINT Z (-97.46488 35.23611 357),13,14,40,027,Cleveland
OILT,Oilton,POINT Z (-96.49749 36.03126 255),18,19,40,037,Creek
OKCE,Oklahoma City East,POINT Z (-97.46414 35.47226 355),54,55,40,109,Oklahoma
OKCN,Oklahoma City North,POINT Z (-97.5107 35.5556 362),54,55,40,109,Oklahoma
OKCW,Oklahoma City West,POINT Z (-97.58245 35.47112 366),54,55,40,109,Oklahoma
OKEM,Okemah,POINT Z (-96.26265 35.43172 263),53,54,40,107,Okfuskee
OKMU,Okmulgee,POINT Z (-95.91473 35.58211 205),55,56,40,111,Okmulgee
PAUL,Pauls Valley,POINT Z (-97.22924 34.7155 291),24,25,40,049,Garvin
PAWN,Pawnee,POINT Z (-96.76986 36.36114 283),58,59,40,117,Pawnee
PERK,Perkins,POINT Z (-97.04831 35.99865 292),59,60,40,119,Payne
PORT,Porter,POINT Z (-95.55976 35.8257 193),72,73,40,145,Wagoner
PRES,Preston,POINT Z (-95.9886 35.7247 300),55,56,40,111,Okmulgee
PRYO,Pryor,POINT Z (-95.27138 36.36914 201),48,49,40,097,Mayes
PUTN,Putnam,POINT Z (-98.96038 35.89904 589),21,22,40,043,Dewey
REDR,Red Rock,POINT Z (-97.15306 36.3559 293),51,52,40,103,Noble
RETR,Retrop,POINT Z (-99.36001 35.12275 538),74,75,40,149,Washita
RING,Ringling,POINT Z (-97.58812 34.19365 283),33,34,40,067,Jefferson
SALL,Sallisaw,POINT Z (-94.79805 35.43815 157),67,68,40,135,Sequoyah
SEIL,Seiling,POINT Z (-99.0403 36.19033 545),76,77,40,153,Woodward
SEMI,Seminole,POINT Z (-96.70028 35.1766 292),66,67,40,133,Seminole
SHAW,Shawnee,POINT Z (-96.94822 35.36492 328),62,63,40,125,Pottawatomie
SKIA,Skiatook,POINT Z (-96.03706 36.4153 282),56,57,40,113,Osage
SLAP,Slapout,POINT Z (-100.26192 36.59749 774),3,4,40,007,Beaver
SPEN,Spencer,POINT Z (-97.34146 35.54208 373),54,55,40,109,Oklahoma
STIG,Stigler,POINT Z (-95.18116 35.26527 173),30,31,40,061,Haskell
STIL,Stillwater,POINT Z (-97.09527 36.12093 272),59,60,40,119,Payne
STUA,Stuart,POINT Z (-96.06982 34.87642 256),60,61,40,121,Pittsburg
SULP,Sulphur,POINT Z (-96.95048 34.5661 320),49,50,40,099,Murray
TAHL,Tahlequah,POINT Z (-94.98671 35.97235 290),10,11,40,021,Cherokee
TALA,Talala,POINT Z (-95.74515 36.57431 228),65,66,40,131,Rogers
TALI,Talihina,POINT Z (-95.01152 34.7107 204),39,40,40,079,Le Flore
TIPT,Tipton,POINT Z (-99.13755 34.43972 387),70,71,40,141,Tillman
TISH,Tishomingo,POINT Z (-96.67895 34.33262 268),34,35,40,069,Johnston
TULL,Tullahassee,POINT Z (-95.4133 35.8397 189),72,73,40,145,Wagoner
TULN,Tulsa,POINT Z (-95.93883 36.19666 209),71,72,40,143,Tulsa
VALL,Valliant,POINT Z (-95.114913 33.938606 120),44,45,40,089,McCurtain
VANO,Vanoss,POINT Z (-96.84381 34.79146 320),61,62,40,123,Pontotoc
VINI,Vinita,POINT Z (-95.22094 36.77536 236),17,18,40,035,Craig
WAL2,Walters,POINT Z (-98.34569 34.39957 323),16,17,40,033,Cotton
WALT,Walters,POINT Z (-98.32025 34.3647 308),16,17,40,033,Cotton
WASH,Washington,POINT Z (-97.52109 34.98224 345),43,44,40,087,McClain
WATO,Watonga,POINT Z (-98.52615 35.84185 517),5,6,40,011,Blaine
WAUR,Waurika,POINT Z (-97.98815 34.16775 283),33,34,40,067,Jefferson
WEAT,Weatherford,POINT Z (-98.77509 35.5083 538),19,20,40,039,Custer
WEB3,Webbers Falls,POINT Z (-95.149933 35.515148 146),50,51,40,101,Muskogee
WEBB,Webbers Falls,POINT Z (-95.13209 35.47298 145),50,51,40,101,Muskogee
WEBR,Webbers Falls,POINT Z (-95.1233 35.489 145),50,51,40,101,Muskogee
WEST,Westville,POINT Z (-94.64496 36.011 348),0,1,40,001,Adair
WILB,Wilburton,POINT Z (-95.34805 34.90092 199),38,39,40,077,Latimer
WIST,Wister,POINT Z (-94.68778 34.98426 143),39,40,40,079,Le Flore
WOOD,Woodward,POINT Z (-99.41682 36.42329 625),76,77,40,153,Woodward
WYNO,Wynona,POINT Z (-96.34222 36.51806 269),56,57,40,113,Osage
YUKO,Yukon,POINT Z (-97.75538 35.55671 407),8,9,40,017,Canadian
